Program Name,Department,Location,Status,Capacity,Description
145 OHDI - Information and Referral,Community Services,Toronto,Active,2,Program providing support services for 145 ohdi - information and referral.
1Housing - 145 Queen,Community Services,Toronto,Active,2,Program providing support services for 1housing - 145 queen.
1Housing - 20 Palace,Community Services,Toronto,Active,2,Program providing support services for 1housing - 20 palace.
1Housing - 40 Oak,Community Services,Toronto,Active,2,Program providing support services for 1housing - 40 oak.
1Housing - 418 Dawes,Community Services,Toronto,Active,2,Program providing support services for 1housing - 418 dawes.
1Housing - 501 Logan,Community Services,Toronto,Active,2,Program providing support services for 1housing - 501 logan.
1Housing - 704 Mortimer,Community Services,Toronto,Active,2,Program providing support services for 1housing - 704 mortimer.
1Housing - 90 Dunn,Community Services,Toronto,Active,2,Program providing support services for 1housing - 90 dunn.
1Housing - Housing Help,Community Services,Toronto,Active,2,Program providing support services for 1housing - housing help.
1Housing - Kingston Road (4626 & 4628),Community Services,Toronto,Active,2,Program providing support services for 1housing - kingston road (4626 & 4628).
1Housing - Steps to Success,Community Services,Toronto,Active,2,Program providing support services for 1housing - steps to success.
1Housing - THP Follow Up,Community Services,Toronto,Active,2,Program providing support services for 1housing - thp follow up.
1Housing - THP LHIN,Community Services,Toronto,Active,2,Program providing support services for 1housing - thp lhin.
1Housing - THP Streets to Homes,Community Services,Toronto,Active,2,Program providing support services for 1housing - thp streets to homes.
291 George DROP-IN,Community Services,Toronto,Active,2,Program providing support services for 291 george drop-in.
291 George Street,Community Services,Toronto,Active,2,Program providing support services for 291 george street.
ASH,Community Services,Toronto,Active,2,Program providing support services for ash.
"African,  Black and Caribbean Communities Program",Community Services,Toronto,Active,2,"Program providing support services for african,  black and caribbean communities program."
Bridging Birchmount Greens,Community Services,Toronto,Active,2,Program providing support services for bridging birchmount greens.
Bridging Enhanced Housing Support Program,Community Services,Waterloo,Active,2,Program providing support services for bridging enhanced housing support program.
Bridging Housing and Community Stabilization,Community Services,Toronto,Active,2,Program providing support services for bridging housing and community stabilization.
Bridging Outreach,Community Services,Toronto,Active,2,Program providing support services for bridging outreach.
Bridging Specialized Population Focused Follow Up,Community Services,Toronto,Active,2,Program providing support services for bridging specialized population focused follow up.
Bridging Steps to Support,Community Services,Toronto,Active,2,Program providing support services for bridging steps to support.
Bridging Streets to Homes Follow-up,Community Services,Toronto,Active,2,Program providing support services for bridging streets to homes follow-up.
